ciência da computação;1 período;LM31A - Lógica Matemática (IC1A_CM)
ciência da computação;1 período;IC31A - INTRODUÇÃO A CIENCIA DA COMPUTAÇÃO (IC1A_CM)
ciência da computação;1 período;GA3X1 - GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR (IC1A_CM)
ciência da computação;1 período;EP3XA - Ética, Profissão e Cidadania (IC1A_CM)
ciência da computação;1 período;CV31A - COMUNICAÇÃO LINGUISTICA (IC1A_CM)
ciência da computação;1 período;CD3X1 - CALCULO DIFERENCIAL E INTEGRAL 1 (IC1A_CM)
ciência da computação;1 período;BCC31A - ALGORITMOS (IC1B_CM)
ciência da computação;1 período;BCC31A - ALGORITMOS (IC1A_CM)
ciência da computação;2 período;AT31A - Atividades Complementares (IC2A_CM)
ciência da computação;2 período;PB3XA - PROBABILIDADE E ESTATÍSTICA (IC2A_CM)
ciência da computação;2 período;BCC32C - FUNDAMENTOS DE ADMINISTRACAO (IC2A_CM)
ciência da computação;2 período;FS3X3 - FISICA 3 (IC2B_CM)
ciência da computação;2 período;FS3X3 - FISICA 3 (IC2A_CM)
ciência da computação;2 período;BCC32B - Elementos de Lógica Digital
ciência da computação;2 período;BCC32A - ALGORITMOS E ESTRUTURAS DE DADOS 1 (IC2A_CM)
ciência da computação;3 período;BCC33A - Algoritmos E Estruturas De Dados 2 (IC3A_CM)
ciência da computação;3 período;BCC33D - ANALISE E PROJETO ORIENTADO A OBJETOS (IC3B_CM)
ciência da computação;3 período;BCC33A - Algoritmos E Estruturas De Dados 2 (IC3B_CM)
ciência da computação;3 período;BCC33C - INTERACAO HOMEM-COMPUTADOR (IC3A_CM)
ciência da computação;3 período;CN3XA - CALCULO NUMERICO (IC3A_CM)
ciência da computação;3 período;BCC33E - BANCO DE DADOS 1 (IC3B_CM)
ciência da computação;3 período;BCC33E - BANCO DE DADOS 1 (IC3A_CM)
ciência da computação;3 período;BCC33B - ARQUITETURA E ORGANIZACAO DE COMPUTADORES (IC3B_CM)
ciência da computação;3 período;BCC33B - ARQUITETURA E ORGANIZACAO DE COMPUTADORES (IC3A_CM)
ciência da computação;3 período;BCC33D - ANALISE E PROJETO ORIENTADO A OBJETOS (IC3A_CM)
ciência da computação;3 período;BCC33A - ALGORITMOS E ESTRUTURAS DE DADOS 2
ciência da computação;4 período;BCC34A - Analise De Algoritmos (IC4A_CM)
ciência da computação;4 período;BCC34A - Analise De Algoritmos (IC4A)
ciência da computação;4 período;BCC34C - SISTEMAS MICROCONTROLADOS (IC4B_CM)
ciência da computação;4 período;BCC34G - SISTEMAS OPERACIONAIS (IC4A_CM)
ciência da computação;4 período;BCC34C - SISTEMAS MICROCONTROLADOS (IC4A_CM)
ciência da computação;4 período;BCC34D - REDES DE COMPUTADORES 1 (IC4A_CM)
ciência da computação;4 período;BCC34F - PROGRAMACAO DE APLICATIVOS (IC4A_CM)
ciência da computação;4 período;BCC34B - LINGUAGENS FORMAIS, AUTOMATOS E COMPUTABILIDADE (IC4A_CM)
ciência da computação;4 período;BCC34E - BANCO DE DADOS 2 (IC4A_CM)
ciência da computação;5 período;BCC35B - TEORIA DOS GRAFOS (IC5A_CM)
ciência da computação;5 período;BCC35D - REDES DE COMPUTADORES 2 (IC5A_CM)
ciência da computação;5 período;BCC35C - PROJETO INTEGRADOR (IC5A_CM)
ciência da computação;5 período;BCC35A - Linguagens de Programação (IC5A_CM)
ciência da computação;5 período;BCC35G - INTELIGENCIA ARTIFICIAL (IC5A_CM)
ciência da computação;5 período;BCC35E - Engenharia de Software 1 (IC5A_CM)
ciência da computação;5 período;BCC35F - Computação Gráfica (IC5A_CM)
ciência da computação;6 período;BCC36C - SISTEMAS DISTRIBUIDOS (IC6A_CM)
ciência da computação;6 período;BCC36D - SEGURANCA E AUDITORIA DE SISTEMAS (IC6A_CM)
ciência da computação;6 período;BCC36F - Processamento de Imagens (IC6A_CM)
ciência da computação;6 período;BCC36A - METODOLOGIA DE PESQUISA (IC6A_CM)
ciência da computação;6 período;BCC36E - ENGENHARIA DE SOFTWARE 2 (IC6A_CM)
ciência da computação;6 período;BCC36B - Compiladores (IC6A_CM)
ciência da computação;7 período;BCC37C - Trabalho De Conclusão De Curso I (IC71A_CM)
ciência da computação;7 período;BCC37B - Topicos Avancados Em Ciencia Da Computacao 1 (IC7B_CM)
ciência da computação;7 período;BCC37C - TRABALHO DE CONCLUSÃO DE CURSO I (IC7A_CM)
ciência da computação;7 período;BCC37B - TOPICOS AVANCADOS EM CIENCIA DA COMPUTACAO 1 (IC7A_CM)
ciência da computação;8 período;BCC38B - Topicos Avancados Em Ciencia Da Computacao 2 (IC8B_CM)
ciência da computação;8 período;ES38A - Estagio Supervisionado (IC8A_CM)
ciência da computação;8 período;TCC2 - TRABALHO DE CONCLUSÃO DE CURSO (IC8A_CM)
ciência da computação;8 período;LT39C - EMPREENDEDORISMO (IC8A_CM)
ciência da computação;8 período;BCC38B - TOPICOS AVANCADOS EM CIENCIA DA COMPUTACAO 2 (IC8A_CM)
ciência da computação;8 período;BCC38A - EMPREENDEDORISMO (IC8A_CM)
engenharia ambiental;1 período;EA31B - COMPUTAÇÃO I (IF1B_CM)
engenharia ambiental;1 período;EA31G - QUÍMICA (IF1B_CM)
engenharia ambiental;1 período;EA31G - QUÍMICA (IF1A_CM)
engenharia ambiental;1 período;EA31E - INTRODUÇÃO À ENGENHARIA (IF1A_CM)
engenharia ambiental;1 período;EA31D - ECOLOGIA BÁSICA (IF1A_CM)
engenharia ambiental;1 período;EA31B - COMPUTAÇÃO I (IF1A_CM)
engenharia ambiental;1 período;EA31F - MATEMÁTICA I (IF1A_CM)
engenharia ambiental;1 período;EA31C - COMUNICAÇÃO ORAL E ESCRITA (IF1A_CM)
engenharia ambiental;1 período;EA31A - CALCULO DIFERENCIAL E INTEGRAL I (IF1A_CM)
engenharia ambiental;2 período;EA32G - Hidrologia Aplicada (IF2B_CM)
engenharia ambiental;2 período;AT31A - Atividades Complementares (IF2A_CM)
engenharia ambiental;2 período;EA32G - HIDROLOGIA APLICADA (IF2A_CM)
engenharia ambiental;2 período;EA32E - GEOLOGIA E PEDOLOGIA (IF2B_CM)
engenharia ambiental;2 período;EA32E - GEOLOGIA E PEDOLOGIA (IF2A_CM)
engenharia ambiental;2 período;EA32D - ECOSSISTEMAS (IF2B_CM)
engenharia ambiental;2 período;EA32D - ECOSSISTEMAS (IF2A_CM)
engenharia ambiental;2 período;EA32F - MATEMÁTICA II (IF2A_CM)
engenharia ambiental;2 período;EA32C - FISICA I (IF2B_CM)
engenharia ambiental;2 período;EA32C - FISICA I (IF2A_CM)
engenharia ambiental;2 período;EA32A - CALCULO DIFERENCIAL E INTEGRAL II (IF2A_CM)
engenharia ambiental;3 período;EA33A - Desenho Técnico (IF3B_CM)
engenharia ambiental;3 período;EA33G - QUÍMICA ORGÂNICA E BIOQUMICA (IF3B_CM)
engenharia ambiental;3 período;EA33G - QUÍMICA ORGÂNICA E BIOQUMICA (IF3A_CM)
engenharia ambiental;3 período;EA33H - MECÂNICA I (IF3A_CM)
engenharia ambiental;3 período;EA33F - FENÔMENOS DE TRANSPORTE (IF3B_CM)
engenharia ambiental;3 período;EA33F - FENÔMENOS DE TRANSPORTE (IF3A_CM)
engenharia ambiental;3 período;EA33A - DESENHO TÉCNICO (IF3A_CM)
engenharia ambiental;3 período;EA33D - BIOLOGIA GERAL (IF3B_CM)
engenharia ambiental;3 período;EA33D - BIOLOGIA GERAL (IF3A_CM)
engenharia ambiental;3 período;EA33E - METODOLOGIA DE PESQUISA (IF3A_CM)
engenharia ambiental;3 período;EA33C - FISICA II (IF3B_CM)
engenharia ambiental;3 período;EA33C - FISICA II (IF3A_CM)
engenharia ambiental;4 período;EA34G - QUIMICA ANALÍTICA QUANTITATIVA (IF4B_CM)
engenharia ambiental;4 período;EA34G - QUIMICA ANALÍTICA QUANTITATIVA (IF4A_CM)
engenharia ambiental;4 período;EA34E - GEOMORFOLOGIA (IF4A_CM)
engenharia ambiental;4 período;EA34A - CARTOGRAFIA (IF4B_CM)
engenharia ambiental;4 período;EA34A - CARTOGRAFIA (IF4A_CM)
engenharia ambiental;4 período;EA34H - MECÂNICA II (IF4A_CM)
engenharia ambiental;4 período;EA34C - FISICA III (IF4B_CM)
engenharia ambiental;4 período;EA34C - FISICA III (IF4A_CM)
engenharia ambiental;4 período;EA34D - CALCULO NUMERICO (IF4A_CM)
engenharia ambiental;5 período;EA35E - ZOOLOGIA APLICADA (IF5B_CM)
engenharia ambiental;5 período;EA35E - ZOOLOGIA APLICADA (IF5A_CM)
engenharia ambiental;5 período;EA35B - TOPOGRAFIA (IF5A_CM)
engenharia ambiental;5 período;EA35F - RESISTÊNCIA DOS MATERIAIS (IF5A_CM)
engenharia ambiental;5 período;EA35G - LEGISLAÇÃO AMBIENTAL (IF5A_CM)
engenharia ambiental;5 período;EA35A - GEOPROCESSAMENTO (IF5B_CM)
engenharia ambiental;5 período;EA35A - GEOPROCESSAMENTO (IF5A_CM)
engenharia ambiental;5 período;EA35D - ECOLOGIA VEGETAL (IF5A_CM)
engenharia ambiental;5 período;EA35C - PROBABILIDADE E ESTATÍSTICA (IF5A_CM) - Eng. Ambiental
engenharia ambiental;6 período;EA36F - Introdução A Processos Industriais (IF6B_CM)
engenharia ambiental;6 período;EA36B - BIODIVERSIDADE (IF6B_CM)
engenharia ambiental;6 período;EA36G - USO E CONSERVAÇÃO DO SOLO (IF6A_CM)
engenharia ambiental;6 período;EA36C - PRINCÍPIOS DE ELETROTÉCNICA (IF6A_CM)
engenharia ambiental;6 período;EA36F - INTRODUÇÃO A PROCESSOS INDUSTRIAIS (IF6A_CM)
engenharia ambiental;6 período;EA36H - HIDRÁULICA (IF6A_CM)
engenharia ambiental;6 período;EA36A - GESTÃO EMPRESARIAL (IF6A_CM)
engenharia ambiental;6 período;EA36E - ECONOMIA (IF6A_CM)
engenharia ambiental;6 período;EA36D - BIOESTATÍSTICA (IF6B_CM)
engenharia ambiental;6 período;EA36D - BIOESTATÍSTICA (IF6A_CM)
engenharia ambiental;6 período;EA36B - BIODIVERSIDADE (IF6A_CM)
engenharia ambiental;7 período;EA37D - MICROBIOLOGIA AMBIENTAL (IF7B_CM)
engenharia ambiental;7 período;EA37F - SISTEMA DE GESTÃO AMBIENTAL (IF7A_CM)
engenharia ambiental;7 período;EA37D - MICROBIOLOGIA AMBIENTAL (IF7A_CM)
engenharia ambiental;7 período;EA37B - MANEJO DE RECURSOS NATURAIS (IF7B_CM)
engenharia ambiental;7 período;EA37B - MANEJO DE RECURSOS NATURAIS (IF7A_CM)
engenharia ambiental;7 período;EA37H - GESTÃO DE QUALIDADE (IF7A_CM)
engenharia ambiental;7 período;EA37G - GERENCIAMENTO E TRATAMENTO DE EMISSÕES ATMOSFÉRICAS (IF7A_CM)
engenharia ambiental;7 período;EA37C - CONVERSÃO, CONSERVAÇÃO DE ENERGIA E EFICIÊCIA ENERGÉTICA (IF7A_CM)
engenharia ambiental;7 período;EA37A - AVALIAÇÃO DE IMPACTOS AMBIENTAIS (IF7A_CM)
engenharia ambiental;7 período;EA37E - ADMINISTRAÇÃO FINANCEIRA (IF7A_CM)
engenharia ambiental;8 período;EA38A - RECUPERAÇÃO DE ÁREAS DEGRADADAS (IF8A_CM)
engenharia ambiental;8 período;EA38E - GERENCIAMENTO E TRATAMENTO DE ÁGUA (IF8A_CM)
engenharia ambiental;8 período;EA38B - GERENCIAMENTO E TRATAMENTO DE RESÍDUOS SÓLIDOS (IF8A_CM)
engenharia ambiental;8 período;EA38D - FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO (IF8A_CM)
engenharia ambiental;8 período;EA38C - FONTES DE ENERGIA (IF8A_CM)
engenharia ambiental;8 período;EA38F - AUDITORIA AMBIENTAL (IF8A_CM)
engenharia ambiental;9 período;EA39B - Bioprocessos E Biotecnologia Aplicada (IF9B_CM)
engenharia ambiental;9 período;LA38O - Licenciamento Ambiental (IF9A_CM)
engenharia ambiental;9 período;TC39A - Trabalho De Conclusão De Curso I (IF9A_CM)
engenharia ambiental;9 período;EA39C - GERENCIAMENTO E TRATAMENTO DE EFLUENTES (IF9A_CM)
engenharia ambiental;9 período;EA39A - ÉTICA, PROFISSÃO E CIDADANIA (IF9A_CM)
engenharia ambiental;9 período;EA39B - BIOPROCESSOS E BIOTECNOLOGIA APLICADA (IF9A_CM)
engenharia civil;1 período;IE3X1 - INTRODUÇÃO A ENGENHARIA (ID1A_CM)
engenharia civil;1 período;EG3X1 - EXPRESSÃO GRAFICA (ID1B_CM)
engenharia civil;1 período;EG3X1 - EXPRESSÃO GRAFICA (ID1A_CM)
engenharia civil;1 período;FS3X1 - FISICA 1 (ID1B_CM)
engenharia civil;1 período;FS3X1 - FISICA 1 (ID1A_CM)
engenharia civil;1 período;GA3X1 - GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR (ID1A_CM)
engenharia civil;1 período;CV31A - COMUNICAÇÃO LINGUISTICA (ID1A_CM)
engenharia civil;1 período;CD3X1 - CALCULO DIFERENCIAL E INTEGRAL 1 (ID1A_CM)
engenharia civil;2 período;AT31A - Atividades Complementares (ID2A_CM)
engenharia civil;2 período;CV32C - PROJETO DE EDIFICIOS (ID2B_CM)
engenharia civil;2 período;CV32C - PROJETO DE EDIFICIOS (ID2A_CM)
engenharia civil;2 período;CV32B - CIENCIA DOS MATERIAIS PARA ENGENHARIA CIVIL (ID2B_CM)
engenharia civil;2 período;CV32B - CIENCIA DOS MATERIAIS PARA ENGENHARIA CIVIL (ID2A_CM)
engenharia civil;2 período;CV32A - FUNDAMENTOS DE PROGRAMAÇÃO (ID2A_CM)
engenharia civil;2 período;FS3XB - FISICA 2 (ID2B_CM)
engenharia civil;2 período;FS3XB - FISICA 2 (ID2A_CM)
engenharia civil;2 período;CD3X2 - CALCULO DIFERENCIAL E INTEGRAL 2 (ID2A_CM)
engenharia civil;2 período;PB3XB - PROBABILIDADE E ESTATISTICA (ID2A_CM)
engenharia civil;3 período;CV33A - MATERIAIS DE CONSTRUÇÃO CIVIL A (ID3B_CM)
engenharia civil;3 período;CV33A - MATERIAIS DE CONSTRUÇÃO CIVIL A (ID3A_CM)
engenharia civil;3 período;CV33B - TOPOGRAFIA (ID3A_CM)
engenharia civil;3 período;MP3X1 - METODOLOGIA DE PESQUISA (ID3A_CM)
engenharia civil;3 período;MG3XB - MECANICA GERAL 1 (ID3A_CM)
engenharia civil;3 período;ED3XB - EQUAÇOES DIFERENCIAIS ORDINARIAS (ID3A_CM)
engenharia civil;3 período;CD3X3 - CALCULO DIFERENCIAL E INTEGRAL 3 (ID3A_CM)
engenharia civil;3 período;FS3X3 - FISICA 3 (ID3B_CM)
engenharia civil;3 período;FS3X3 - FISICA 3 (ID3A_CM)
engenharia civil;4 período;CV35F - Projeto Geometrico De Estradas (ID4A_CM)
engenharia civil;4 período;CV34F - TRANSPORTES (ID4A_CM)
engenharia civil;4 período;CV34C - RESISTÊNCIA DOS MATERIAIS 1 (ID4A_CM)
engenharia civil;4 período;CV34E - MATERIAIS DE CONSTRUÇÃO CIVIL B (ID4B_CM)
engenharia civil;4 período;CV34E - MATERIAIS DE CONSTRUÇÃO CIVIL B (ID4A_CM)
engenharia civil;4 período;CA3XA - CIENCIAS DO AMBIENTE (ID4A_CM)
engenharia civil;4 período;CV34D - GEOLOGIA APLICADA A ENGENHARIA (ID4A_CM)
engenharia civil;4 período;MG3XD - MECANICA GERAL 2 (ID4A_CM)
engenharia civil;4 período;CN3XB - CALCULO NUMERICO (ID4A_CM)
engenharia civil;5 período;CV35D - TEORIA DAS ESTRUTURAS 1 (ID5A_CM)
engenharia civil;5 período;CV35E - TECNOLOGIA DA CONSTRUÇÃO CIVIL 1 (ID5A_CM)
engenharia civil;5 período;CV35C - RESISTENCIA DOS MATERIAIS 2 (ID5A_CM)
engenharia civil;5 período;CV35F - PROJETO GEOMETRICO DE ESTRADAS (ID5A_CM)
engenharia civil;5 período;CV35B - MECANICA DOS SOLOS (ID5A_CM)
engenharia civil;5 período;CV35A - MECANICA DOS FLUIDOS E TRANSFERENCIA DE CALOR E MASSA (ID5B_CM)
engenharia civil;5 período;CV35A - MECANICA DOS FLUIDOS E TRANSFERENCIA DE CALOR E MASSA (ID5A_CM)
engenharia civil;6 período;CV36E - TEORIA DAS ESTRUTURAS 2 (ID6A_CM)
engenharia civil;6 período;CV36F - TECNOLOGIA DA CONSTRUÇÃO CIVIL 2 (ID6A_CM)
engenharia civil;6 período;CV36H - PROJETO DE PAVIMENTAÇÃO (ID6A_CM)
engenharia civil;6 período;CV36G - LOGÍSTICA E GERÊNCIA DE MATERIAIS (ID6A_CM)
engenharia civil;6 período;CV36A - INSTALAÇÕES ELETRICAS PREDIAIS (ID6A_CM)
engenharia civil;6 período;CV36D - FUNDAÇÕES (ID6A_CM)
engenharia civil;6 período;CV36B - ADMINISTRAÇÃO (ID6A_CM)
engenharia civil;6 período;CV36C - HIDRAULICA (ID6A_CM)
engenharia civil;7 período;CV37E - QUALIDADE NA CONSTRUÇÃO CIVIL (ID7A_CM)
engenharia civil;7 período;CV37B - INSTALAÇÕES HIDROSSANITÁRIAS PREDIAIS (ID7B_CM)
engenharia civil;7 período;CV37B - INSTALAÇÕES HIDROSSANITÁRIAS PREDIAIS (ID7A_CM)
engenharia civil;7 período;ST3XA - FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO (ID7A_CM)
engenharia civil;7 período;CV37D - CONSTRUÇÕES EM MADEIRA (ID7A_CM)
engenharia civil;7 período;CV37C - CONCRETO ARMADO1 (ID7A_CM)
engenharia civil;7 período;CV37A - SANEAMENTO (ID7A_CM)
engenharia civil;7 período;HA3XA - HIDROLOGIA APLICADA (ID7A_CM)
engenharia civil;7 período;EC3XA - ECONOMIA (ID7A_CM)
engenharia civil;8 período;CV38B - Sistemas Hidraulicos Urbanos (ID8B_CM)
engenharia civil;8 período;CV38A - GESTAO AMBIENTAL (ID8A_CM)
engenharia civil;8 período;CV38E - CONSTRUÇÕES METÁLICAS (ID8A_CM)
engenharia civil;8 período;CV38D - CONCRETO ARMADO 2 (ID8A_CM)
engenharia civil;8 período;CV38B - SISTEMAS HIDRAULICOS URBANOS (ID8A_CM)
engenharia civil;8 período;CV38C - ESPECIFICAÇÕES E ORÇAMENTOS (ID8A_CM)
engenharia civil;8 período;CV38F - ENGENHARIA ECONOMICA (ID8A_CM)
engenharia civil;9 período;TCC1 - TRABALHO DE CONCLUSÃO DE CURSO (ID9A_CM)
engenharia civil;9 período;CV39D - PATOLOGIA E RECUPERAÇÃO DAS CONSTRUÇÕES (ID9A_CM)
engenharia civil;9 período;CV39A - GESTAO DE PROJETOS DE EDIFICIOS (ID9A_CM)
engenharia civil;9 período;EP3XA - ETICA, PROFISSÃO E CIDADANIA (ID9A_CM)
engenharia civil;9 período;CV39C - ESTRUTURAS DE FUNDAÇÕES (ID9A_CM)
engenharia civil;9 período;CV39B - GERENCIAMENTO DE OBRAS (ID9A_CM)
engenharia civil;10 período;TCC2 - TRABALHO DE CONCLUSÃO DE CURSO (ID10A_CM)
engenharia de alimentos;1 período;MP3X1 - METODOLOGIA DE PESQUISA (IG1A_CM)
engenharia de alimentos;1 período;EL31H - INTRODUÇÃO À ENGENHARIA DE ALIMENTOS (IG1A_CM)
engenharia de alimentos;1 período;EL31I - FUNDAMENTOS DE QUÍMICA (IG1A_CM)
engenharia de alimentos;1 período;FS3X1 - FISICA 1 (IG1B_CM)
engenharia de alimentos;1 período;FS3X1 - FISICA 1 (IG1A_CM)
engenharia de alimentos;1 período;GA3X1 - GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR (IG1A_CM)
engenharia de alimentos;1 período;CD3X1 - CALCULO DIFERENCIAL E INTEGRAL 1 (IG1A_CM)
engenharia de alimentos;2 período;EL32L - QUÍMICA ORGÂNICA (IG2A_CM)
engenharia de alimentos;2 período;EL32K - QUÍMICA EXPERIMENTAL (IG2B_CM)
engenharia de alimentos;2 período;EL32K - QUÍMICA EXPERIMENTAL (IG2A_CM)
engenharia de alimentos;2 período;EL32J - FÍSICO-QUIMICA (IG2A_CM)
engenharia de alimentos;2 período;FS3XB - FISICA 2 (IG2B_CM)
engenharia de alimentos;2 período;FS3XB - FISICA 2 (IG2A_CM)
engenharia de alimentos;2 período;ED3XA - EQUAÇÕES DIFERENCIAIS E ORDINÁRIAS (IG2A_CM)
engenharia de alimentos;2 período;CD3X2 - CALCULO DIFERENCIAL E INTEGRAL 2 (IG2A_CM)
engenharia de alimentos;2 período;PB3XB - PROBABILIDADE E ESTATISTICA (IG2A_CM) - Eng. de Alimentos
engenharia de alimentos;3 período;EL33M - QUÍMICA ANALÍTICA QUANTITATIVA (IG3B_CM)
engenharia de alimentos;3 período;EL33M - QUÍMICA ANALÍTICA QUANTITATIVA (IG3A_CM)
engenharia de alimentos;3 período;EL33N - DESENHO TÉCNICO (IG3A_CM)
engenharia de alimentos;3 período;EL33L - CINÉTICA APLICADA (IG3B_CM)
engenharia de alimentos;3 período;EL33L - CINÉTICA APLICADA (IG3A_CM)
engenharia de alimentos;3 período;EL33K - BIOQUÍMICA GERAL (IG3B_CM)
engenharia de alimentos;3 período;EL33K - BIOQUÍMICA GERAL (IG3A_CM)
engenharia de alimentos;3 período;MG3XA - MECANICA GERAL 1 (IG3A_CM)
engenharia de alimentos;3 período;CD3X3 - CALCULO DIFERENCIAL E INTEGRAL 3 (IG3A_CM)
engenharia de alimentos;3 período;FS3X3 - FISICA 3 (IG3B_CM)
engenharia de alimentos;3 período;FS3X3 - FISICA 3 (IG3A_CM)
engenharia de alimentos;4 período;EL34L - Microbiologia Geral (IG4B_CM)
engenharia de alimentos;4 período;AT31A - Atividades Complementares (IG4A_CM)
engenharia de alimentos;4 período;EL34N - QUÍMICA DE ALIMENTOS (IG4B_CM)
engenharia de alimentos;4 período;EL34N - QUÍMICA DE ALIMENTOS (IG4A_CM)
engenharia de alimentos;4 período;EL34L - MICROBIOLOGIA GERAL (IG4A_CM)
engenharia de alimentos;4 período;EL34M - FUNDAMENTOS DE NUTRIÇÃO (IG4A_CM)
engenharia de alimentos;4 período;EL34K - FUNDAMENTOS DE ENGENHARIA DE ALIMENTOS (IG4B_CM)
engenharia de alimentos;4 período;EL34K - FUNDAMENTOS DE ENGENHARIA DE ALIMENTOS (IG4A_CM)
engenharia de alimentos;4 período;EL34J - ESTATÍSTICA APLICADA (IG4A_CM)
engenharia de alimentos;4 período;MG3XC - MECANICA GERAL 2 (IG4A_CM)
engenharia de alimentos;4 período;CN3XA - CALCULO NUMERICO (IG4A_CM)
engenharia de alimentos;5 período;EL35P - Microbiologia De Alimentos (IG5B_CM)
engenharia de alimentos;5 período;EL35N - ANÁLISE SENSORIAL (IG5B_CM)
engenharia de alimentos;5 período;EL35J - TERMODINÂMICA 1 (IG5A_CM)
engenharia de alimentos;5 período;EL35E - PRINCÍPIO DA RESISTÊNCIA DOS MATERIAIS (IG5A_CM)
engenharia de alimentos;5 período;EL35P - MICROBIOLOGIA DE ALIMENTOS (IG5A_CM)
engenharia de alimentos;5 período;EL35I - MECÂNICA DOS FLUÍDOS (IG5A_CM)
engenharia de alimentos;5 período;EL35K - MATÉRIAS-PRIMAS AGROPECUÁRIAS (IG5A_CM)
engenharia de alimentos;5 período;EL35M - GESTÃO DA PRODUÇÃO (IG5A_CM)
engenharia de alimentos;5 período;EL35N - ANÁLISE SENSORIAL (IG5A_CM)
